DIFFUSION COEFFICIENT ESTIMATE
INPUT:
Number of dimensions : 3
Min/max timestep: 1/50
Number of segments: 64
Total number of trajectory data points per dim.: 16664
Data points per segment and dim.: 16664
Your chosen diffusion coefficient at 5 ps: 0.3730216866615888 nm^2/ps
DIFFUSION COEFFICIENT OUTPUT SUMMARY:
t[ps] D[nm^2/ps] varD[nm^4/ps^2] Q
1 3.4368 0.0063639 0.01019
2 1.8272 0.0037395 0.02689
3 1.0607 0.0021051 0.05199
4 0.64157 0.0011999 0.05045
5 0.37302 0.00062056 0.05743
6 0.25839 0.00039497 0.05472
7 0.2039 0.00030756 0.03734
8 0.16765 0.00024392 0.03931
9 0.15212 0.00022417 0.07632
10 0.14765 0.00022248 0.06455
11 0.13556 0.00021195 0.04516
12 0.12525 0.00019387 0.05351
13 0.10254 0.0001452 0.05766
14 0.10093 0.00015627 0.07873
15 0.092272 0.00014067 0.09925
16 0.090729 0.00014056 0.10932
17 0.081541 0.0001265 0.08239
18 0.083371 0.00013397 0.11084
19 0.076499 0.00012355 0.10737
20 0.068499 0.00010482 0.06072
21 0.066262 0.0001034 0.10719
22 0.077555 0.00013208 0.14785
23 0.068791 0.00011403 0.12808
24 0.064202 0.00010585 0.13443
25 0.067445 0.00011574 0.16310
26 0.057257 9.3263e-05 0.09477
27 0.054348 9.1279e-05 0.12639
28 0.059417 0.00010402 0.16684
29 0.067769 0.0001255 0.09107
30 0.057506 9.8209e-05 0.12028
31 0.06108 0.00011501 0.17633
32 0.055674 9.5778e-05 0.12534
33 0.058604 0.00010394 0.12905
34 0.057329 0.00010743 0.16942
35 0.053461 9.8548e-05 0.18604
36 0.057106 0.00011052 0.12419
37 0.046405 8.2138e-05 0.17907
38 0.043118 8.0476e-05 0.14428
39 0.050473 9.5431e-05 0.13063
40 0.04682 8.7832e-05 0.13263
41 0.048214 9.0899e-05 0.16469
42 0.051931 0.00010216 0.17631
43 0.044389 8.8557e-05 0.18545
44 0.050298 9.7052e-05 0.21393
45 0.043289 8.1791e-05 0.17365
46 0.051775 0.0001026 0.12345
47 0.045752 9.6644e-05 0.14273
48 0.041549 8.0732e-05 0.13181
49 0.050696 0.00010985 0.11696
50 0.051327 0.00010719 0.15215

DIFFUSION COEFFICIENT PER DIMENSION:
TIMESTEP Dx[nm^2/ps] Dy[nm^2/ps] ...
1.0000 [4.4421895  0.33992143 5.52833137]
2.0000 [2.66087896 0.16342868 2.65720841]
3.0000 [1.55811413 0.10835205 1.51553483]
4.0000 [0.83799016 0.08266222 1.00405259]
5.0000 [0.44765428 0.06050253 0.61090825]
6.0000 [0.29276502 0.05365592 0.42874824]
7.0000 [0.25266233 0.03539584 0.32365655]
8.0000 [0.20348201 0.03668128 0.26277588]
9.0000 [0.18561665 0.03421752 0.23651158]
10.0000 [0.19200292 0.03716559 0.21378401]
11.0000 [0.16534057 0.03074062 0.21060957]
12.0000 [0.16473142 0.02782245 0.18320014]
13.0000 [0.12733323 0.04018479 0.14009439]
14.0000 [0.1372514  0.0196818  0.14584482]
15.0000 [0.12922953 0.01910714 0.12847912]
16.0000 [0.12802856 0.01676771 0.12738998]
17.0000 [0.10770911 0.01879646 0.11811651]
18.0000 [0.12192325 0.01710749 0.11108306]
19.0000 [0.10835498 0.0138611  0.10728016]
20.0000 [0.10380242 0.01690826 0.08478673]
21.0000 [0.09661616 0.01419609 0.08797481]
22.0000 [0.11715765 0.01570132 0.09980541]
23.0000 [0.09566272 0.01924934 0.09146102]
24.0000 [0.09042119 0.01333473 0.08884905]
25.0000 [0.09854762 0.01319344 0.09059391]
26.0000 [0.07357117 0.01435935 0.08383902]
27.0000 [0.07649087 0.01059217 0.07596069]
28.0000 [0.07334955 0.01255603 0.09234458]
29.0000 [0.08852659 0.01554248 0.09923919]
30.0000 [0.0785956  0.01596336 0.07795768]
31.0000 [0.08348507 0.01145594 0.08829777]
32.0000 [0.07439221 0.01599985 0.07662923]
33.0000 [0.07650516 0.02035618 0.07895138]
34.0000 [0.076508   0.01425145 0.08122618]
35.0000 [0.06965749 0.01586324 0.07486096]
36.0000 [0.08718724 0.01138464 0.07274546]
37.0000 [0.06730887 0.01159546 0.06031097]
38.0000 [0.05231875 0.00819928 0.06883718]
39.0000 [0.07550327 0.010406   0.06551082]
40.0000 [0.06412668 0.01065937 0.06567542]
41.0000 [0.06722959 0.00980971 0.06760247]
42.0000 [0.06924553 0.01357001 0.07297659]
43.0000 [0.05193591 0.00928972 0.07194271]
44.0000 [0.06421093 0.01805053 0.0686329 ]
45.0000 [0.0686218  0.0082101  0.05303378]
46.0000 [0.05918311 0.02552211 0.07061861]
47.0000 [0.04885369 0.00895718 0.07944493]
48.0000 [0.05432657 0.00869473 0.06162542]
49.0000 [0.06410091 0.01493784 0.07304883]
50.0000 [0.08100904 0.01447865 0.05849208]
