DIFFUSION COEFFICIENT ESTIMATE
INPUT:
Number of dimensions : 3
Min/max timestep: 1/50
Number of segments: 64
Total number of trajectory data points per dim.: 16660
Data points per segment and dim.: 16660
Your chosen diffusion coefficient at 5 ps: 0.11811815946255026 nm^2/ps
DIFFUSION COEFFICIENT OUTPUT SUMMARY:
t[ps] D[nm^2/ps] varD[nm^4/ps^2] Q
1 0.88829 0.00085828 0.00693
2 0.27566 0.00016067 0.00710
3 0.15967 6.9933e-05 0.02316
4 0.11899 4.7671e-05 0.04243
5 0.11812 5.0754e-05 0.07265
6 0.094254 3.9124e-05 0.08074
7 0.094204 4.1102e-05 0.04172
8 0.084775 3.9828e-05 0.07646
9 0.077925 3.5548e-05 0.10617
10 0.064419 2.9627e-05 0.04299
11 0.055454 2.7569e-05 0.06802
12 0.05651 2.718e-05 0.11885
13 0.050425 2.5272e-05 0.08590
14 0.041665 2.1648e-05 0.11379
15 0.041669 2.2399e-05 0.03190
16 0.041175 2.3353e-05 0.07822
17 0.037744 2.1099e-05 0.04895
18 0.034595 1.9908e-05 0.07397
19 0.037278 2.386e-05 0.06087
20 0.033751 1.9328e-05 0.07595
21 0.037554 2.4283e-05 0.07883
22 0.034139 2.244e-05 0.07342
23 0.029514 1.5835e-05 0.08661
24 0.031444 1.9441e-05 0.10096
25 0.031089 1.9636e-05 0.07587
26 0.028261 1.5741e-05 0.06392
27 0.033735 2.3795e-05 0.11186
28 0.02599 1.3844e-05 0.09618
29 0.031029 2.0582e-05 0.03327
30 0.026952 1.597e-05 0.08005
31 0.031632 1.9633e-05 0.08218
32 0.027413 1.7913e-05 0.07629
33 0.024069 1.3294e-05 0.10249
34 0.025746 1.5451e-05 0.06954
35 0.026395 1.7652e-05 0.06763
36 0.024221 1.4858e-05 0.11755
37 0.023072 1.3112e-05 0.12166
38 0.024405 1.5386e-05 0.06151
39 0.023907 1.504e-05 0.11536
40 0.029452 2.2797e-05 0.09928
41 0.023122 1.4607e-05 0.06750
42 0.027168 2.0592e-05 0.09976
43 0.025018 1.6378e-05 0.13601
44 0.02318 1.5959e-05 0.10761
45 0.026277 2.0045e-05 0.07632
46 0.026465 2.0472e-05 0.10763
47 0.023652 1.7185e-05 0.08564
48 0.027228 2.2509e-05 0.08408
49 0.027704 2.4708e-05 0.13876
50 0.025031 1.8907e-05 0.09763

DIFFUSION COEFFICIENT PER DIMENSION:
TIMESTEP Dx[nm^2/ps] Dy[nm^2/ps] ...
1.0000 [0.02504828 0.29606158 2.34375406]
2.0000 [0.01866892 0.27371556 0.534607  ]
3.0000 [0.01494937 0.23578962 0.22828258]
4.0000 [0.01319231 0.2103383  0.13343345]
5.0000 [0.01136538 0.21490441 0.12808469]
6.0000 [0.0101746  0.17603378 0.0965534 ]
7.0000 [0.00934224 0.19076127 0.08250704]
8.0000 [0.00851895 0.15910659 0.08669888]
9.0000 [0.007755   0.15166503 0.07435485]
10.0000 [0.00744857 0.12100645 0.06480192]
11.0000 [0.00714041 0.09324212 0.06597943]
12.0000 [0.00696391 0.10534104 0.05722641]
13.0000 [0.00671463 0.08909665 0.05546337]
14.0000 [0.00683929 0.06543223 0.05272389]
15.0000 [0.00656505 0.06240341 0.05603768]
16.0000 [0.00669307 0.06057728 0.0562553 ]
17.0000 [0.00650689 0.05522273 0.0515013 ]
18.0000 [0.00647421 0.04480246 0.05250911]
19.0000 [0.00622004 0.04738226 0.05823226]
20.0000 [0.00614115 0.04822116 0.04689099]
21.0000 [0.00627236 0.04961881 0.05676974]
22.0000 [0.00600295 0.04306079 0.0533524 ]
23.0000 [0.00591558 0.04879775 0.03382774]
24.0000 [0.00615272 0.04369381 0.04448599]
25.0000 [0.00587439 0.04355681 0.04383561]
26.0000 [0.00582829 0.04996716 0.02898766]
27.0000 [0.00594754 0.04393967 0.05131684]
28.0000 [0.00584002 0.05009911 0.02202994]
29.0000 [0.00568372 0.04434765 0.04305671]
30.0000 [0.00567376 0.04357263 0.03160961]
31.0000 [0.0053946  0.05424113 0.03525889]
32.0000 [0.00556064 0.04169424 0.03498452]
33.0000 [0.005479   0.04355444 0.02317353]
34.0000 [0.005692   0.04490318 0.02664378]
35.0000 [0.00537187 0.04158533 0.032227  ]
36.0000 [0.00527575 0.04036097 0.02702487]
37.0000 [0.0054676  0.04210554 0.02164226]
38.0000 [0.00537429 0.0414036  0.02643834]
39.0000 [0.00521534 0.03994071 0.02656644]
40.0000 [0.00532607 0.04215399 0.04087675]
41.0000 [0.0052294  0.03992996 0.02420519]
42.0000 [0.00517035 0.04039895 0.03593436]
43.0000 [0.0053158  0.04536835 0.02437107]
44.0000 [0.00498939 0.03885265 0.02569872]
45.0000 [0.00501598 0.04007491 0.0337405 ]
46.0000 [0.00498738 0.04023667 0.03417142]
47.0000 [0.00498315 0.0394259  0.02654556]
48.0000 [0.00503609 0.0403847  0.03626234]
49.0000 [0.00501272 0.03716642 0.04093274]
50.0000 [0.0048674  0.04029688 0.02992978]
